key,en,zh
home.codeEditor.chat.inputPlaceholder,"Absolutely! Show me what you've got 💻","当然！展示给我看看 💻"
home.codeEditor.chat.inputPlaceholderSent,"Message sent","消息已发送"
home.about.stats.experience.value,"3+","3+"
home.about.stats.experience.label,"Years Experience","年经验"
home.about.stats.projects.value,"20+","20+"
home.about.stats.projects.label,"Projects Built","个项目"
home.about.stats.technologies.value,"30+","30+"
home.about.stats.technologies.label,"Technologies","项技术"
home.about.interests.title,"What I'm Passionate About","我热爱的领域"
home.about.interests.blockchain,"Blockchain","区块链"
home.about.interests.ai,"AI & AIGC","人工智能"
home.about.interests.frontend,"Frontend Dev","前端开发"
home.about.interests.design,"UI/UX Design","界面设计"
home.about.interests.learning,"Continuous Learning","持续学习"
home.tech.title,"Tech Stack","技术栈"
home.tech.description,"Explore the technologies I'm passionate about - Web3 blockchain, artificial intelligence, and modern frontend development","探索我热爱的技术领域 - Web3区块链、人工智能和现代前端开发"
home.tech.web3.title,"Web3 & Blockchain","Web3 & 区块链"
home.tech.ai.title,"Artificial Intelligence","人工智能"
home.tech.frontend.title,"Frontend Technologies","前端技术"
home.journey.title,"My Tech Journey","我的技术之旅"
home.journey.description,"From traditional software engineering to exploring Web3 and AI","从传统软件工程到Web3和AI的探索之路"
home.timeline.2019.title,"Entering Software Engineering","踏入软件工程领域"
home.timeline.2019.description,"Studied Software Engineering at Harbin Institute of Technology, building systematic knowledge in computer science. From algorithms and data structures to modern frontend technologies, gradually developing a comprehensive understanding of software development.","在哈尔滨工业大学学习软件工程，系统学习计算机科学基础。从算法、数据结构到现代前端技术，逐步建立对软件开发的系统性认知。"
home.timeline.2021.title,"Exploring Data Visualization","探索数据可视化"
home.timeline.2021.description,"Interned at ByteDance, focusing on frontend engineering and data visualization. Deepened understanding of React ecosystem and explored how visualization makes complex data intuitive and accessible.","在字节跳动实习，专注于前端工程和数据可视化领域。深入理解React生态系统，探索如何用可视化技术让复杂数据变得直观易懂。"
home.timeline.2023.title,"Diving into AIGC Wave","投身AIGC浪潮"
home.timeline.2023.description,"Founded Wisemind AI to explore the possibilities of AI-generated content. Researched Stable Diffusion, ComfyUI for AI art generation, learned LangChain and AI Agent development, understanding how AIGC reshapes content creation.","创立Wisemind AI，深度探索AI生成内容的可能性。研究Stable Diffusion、ComfyUI等AI绘画技术，学习LangChain和AI Agent开发，理解AIGC如何重塑内容创作。"
home.timeline.2025.title,"Embracing Web3 World","拥抱Web3世界"
home.timeline.2025.description,"Joined a licensed cryptocurrency exchange in Hong Kong, combining frontend expertise with blockchain technology. Learning Web3.js, smart contract interactions, and understanding the technical architecture of decentralized finance.","加入香港持牌加密货币交易所，将前端技术与区块链结合。学习Web3.js、智能合约交互，理解去中心化金融的运作机制和技术架构。"
home.connect.title,"Connect With Me","与我联系"
home.resume.title,"Download My Resume","下载我的简历"
home.resume.description,"Interested in working together? Download my resume to learn more about my professional experience and skills.","想一起合作？下载我的简历，了解更多关于我的工作经验和技能。"
home.resume.languageHint,"To download resume in different language, please switch site language in the top right corner.","如需下载不同语言的简历，请在右上角切换网站语言。"
home.resume.button,"Download Resume","下载简历"
home.resume.notAvailable,"Resume is not available yet.","简历暂不可用。"
home.resume.comingSoon,"Coming Soon","即将推出"
home.sponsor.title,"Support My Work","支持我的工作"
home.sponsor.description,"If my content helps you, feel free to support via ETH. Thanks! ❤️","如果我的内容对你有帮助，欢迎通过ETH赞助。感谢！❤️"
home.sponsor.copied,"Address copied!","地址已复制！"
home.footer.copyright,"© 2025 Zeta's Neural Nexus. All rights reserved.","© 2025 Zeta的博客。保留所有权利。"
home.personal.eyebrow,"BUILDING FUN THINGS","构建好玩的东西中"
home.personal.hello,"Hi, I'm","Hi，我是"
home.personal.name,"Zeta.","Zeta。"
home.personal.intro,"I'm Zeta Zhang, based in Hong Kong. I turn odd ideas into small tools and interactive experiments, and keep my notes from figuring things out along the way here.","我叫 Zeta Zhang，在香港做一些小工具和互动实验。这里放着我正在做的事、学到的东西，以及一路上的胡思乱想。"
home.personal.read,"Read my notes","读读我的笔记"
home.personal.play,"Enter the playground","去游乐场看看"
home.personal.scroll,"Keep wandering","继续漫游"
home.personal.nowTitle,"Things in progress.","正在折腾的东西。"
home.personal.nowLead,"A few things I've been working on lately. Some are live; some are still rough.","这里放的是我最近在做的几个东西。有的已经上线，有的还是半成品。"
home.personal.nowLabel,"CURRENTLY BUILDING","正在制作"
home.personal.nowText,"Small tools for creators, interactive explanations for complicated systems, and experiments that make learning feel more like play.","给创作者的小工具、把复杂系统讲明白的互动实验，以及让学习更像玩耍的东西。"
home.personal.statusLive,"LIVE","已上线"
home.personal.statusGrowing,"GROWING","持续生长"
home.personal.statusExperiment,"EXPERIMENT","实验中"
home.personal.prompterone,"A teleprompter that follows your voice, records with the camera, and can be controlled from another device.","一个会跟着你的声音滚动、能录制、也能被另一台设备遥控的提词器。"
home.personal.mechanismLab,"Interactive lessons that take complicated onchain mechanisms apart and rebuild them as things you can touch.","把复杂的链上机制拆开，再做成可以动手玩、真正理解的互动课程。"
home.personal.soundcraft,"An electronic-music learning lab with real sound experiments—less collecting tutorials, more making noise.","一个带着真实发声实验的电子音乐学习实验室：少收藏教程，多做点声音。"
home.personal.notesTitle,"Recent notes.","最近的笔记。"
home.personal.allNotes,"View all","查看全部"
home.personal.footerKicker,"THE INTERNET IS A SMALL PLACE","互联网其实很小"
home.personal.footerTitle,"Say hello sometime.","有空来打个招呼。"
home.personal.footerNote,"Made while figuring things out.","一边琢磨，一边做出来。"
dapp.status.live,"Live","已上线"
dapp.status.beta,"Beta","测试版"
dapp.status.development,"In Development","开发中"
dapp.tags.Stablecoin,"Stablecoin","稳定币"
dapp.tags.DeFi,"DeFi","去中心化金融"
dapp.tags.CDP,"CDP","抵押债仓"
dapp.tags.Liquidation,"Liquidation","清算"
dapp.tags.Oracle,"Oracle","预言机"
dapp.tags.GameFi,"GameFi","链游"
dapp.tags.NFT,"NFT","NFT"
dapp.tags.Battle,"Battle","对战"
dapp.tags.P2E,"Play to Earn","边玩边赚"
dapp.collateralizedStablecoin.name,"Collateralized Stablecoin Protocol","抵押稳定币协议"
dapp.collateralizedStablecoin.description,"A decentralized stablecoin platform where users can mint stablecoins by depositing collateral assets. Experience core DeFi mechanisms including collateralization, redemption, and liquidation triggered by oracle price feeds. Explore the fundamentals of over-collateralized debt positions.","去中心化稳定币平台，用户可以通过存入抵押资产来铸造稳定币。体验核心DeFi机制，包括抵押、赎回和由预言机价格触发清算。探索超额抵押债务头寸的基础知识。"
dapp.cryptoPlantsVsZombies.name,"Crypto Plants vs. Zombies","加密植物大战僵尸"
dapp.cryptoPlantsVsZombies.description,"A blockchain-based tower defense game inspired by Plants vs. Zombies where players collect and upgrade NFT plants to defend against zombie invasions. Earn tokens through gameplay and trade your NFT plants in the marketplace. Features strategic gameplay, unique NFT characters, and play-to-earn mechanics.","基于区块链的塔防游戏，灵感来源于植物大战僵尸，玩家收集和升级NFT植物来抵御僵尸入侵。通过游戏玩法赚取代币，并在市场上交易您的NFT植物。具有战略性游戏玩法、独特的NFT角色和玩赚机制。"
dapp.catMemeLab.name,"Cat Pattern Pixel Lab","猫纹像素所"
dapp.catMemeLab.description,"Turn three cat photos into a consistent twelve-piece pixel sticker pack. Everything runs privately in your browser.","用三张猫咪照片提取毛色与花纹，在浏览器本地生成一套统一的十二格像素表情。"
dapp.tags.Canvas,"Canvas","Canvas"
dapp.tags.Pixel Art,"Pixel Art","像素艺术"
dapp.tags.Privacy,"On-device","本机处理"
dapp.tags.Cats,"Cats","猫咪"
